Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    VAR             reduce using rule 48 (MulFacStar -> MulOp Factor MulFacStar .)
    ID              reduce using rule 48 (MulFacStar -> MulOp Factor MulFacStar .)
    PROCEDURE       reduce using rule 48 (MulFacStar -> MulOp Factor MulFacStar .)
    FUNCTION        reduce using rule 48 (MulFacStar -> MulOp Factor MulFacStar .)
    CONSTRUCTOR     reduce using rule 48 (MulFacStar -> MulOp Factor MulFacStar .)
    SEMICOLON       reduce using rule 48 (MulFacStar -> MulOp Factor MulFacStar .)
    UNTIL           reduce using rule 48 (MulFacStar -> MulOp Factor MulFacStar .)
    ELSE            reduce using rule 48 (MulFacStar -> MulOp Factor MulFacStar .)
    END             reduce using rule 48 (MulFacStar -> MulOp Factor MulFacStar .)
    COMMA           reduce using rule 48 (MulFacStar -> MulOp Factor MulFacStar .)
    RSQUARE         reduce using rule 48 (MulFacStar -> MulOp Factor MulFacStar .)


state 230

    (51) Factor -> Designator LPAREN ExprList RPAREN .

    MULTIPLY        reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    DIVIDE          reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    DIV             reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    MOD             reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    AND             reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    SHL             reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    SHR             reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    PLUS            reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    MINUS           reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    OR              reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    XOR             reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    LANGLE          reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    RANGLE          reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    GEQ             reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    LEQ             reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    NOTEQUALS       reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    EQUALS          reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    RPAREN          reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    SEMICOLON       reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    UNTIL           reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    ELSE            reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    END             reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    OF              reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    THEN            reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    DO              reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    BEGIN           reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    CONSTANT        reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    TYPE            reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    VAR             reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    ID              reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    PROCEDURE       reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    FUNCTION        reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    CONSTRUCTOR     reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    COMMA           reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)
    RSQUARE         reduce using rule 51 (Factor -> Designator LPAREN ExprList RPAREN .)


state 231

    (45) AddTermStar -> AddOp Term AddTermStar .

    LANGLE          reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    RANGLE          reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    GEQ             reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    LEQ             reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    NOTEQUALS       reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    EQUALS          reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    OF              reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    RPAREN          reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    THEN            reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    DO              reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    BEGIN           reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    CONSTANT        reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    TYPE            reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    VAR             reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    ID              reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    PROCEDURE       reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    FUNCTION        reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    CONSTRUCTOR     reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    SEMICOLON       reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    UNTIL           reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    ELSE            reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    END             reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    COMMA           reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)
    RSQUARE         reduce using rule 45 (AddTermStar -> AddOp Term AddTermStar .)


state 232

    (40) RelSimpleStar -> RelOp SimpleExpression RelSimpleStar .

    OF              reduce using rule 40 (RelSimpleStar -> RelOp SimpleExpression RelSimpleStar .)
    RPAREN          reduce using rule 40 (RelSimpleStar -> RelOp SimpleExpression RelSimpleStar .)
    THEN            reduce using rule 40 (RelSimpleStar -> RelOp SimpleExpression RelSimpleStar .)
    DO              reduce using rule 40 (RelSimpleStar -> RelOp SimpleExpression RelSimpleStar .)
    SEMICOLON       reduce using rule 40 (RelSimpleStar -> RelOp SimpleExpression RelSimpleStar .)
    UNTIL           reduce using rule 40 (RelSimpleStar -> RelOp SimpleExpression RelSimpleStar .)
    ELSE            reduce using rule 40 (RelSimpleStar -> RelOp SimpleExpression RelSimpleStar .)
    END             reduce using rule 40 (RelSimpleStar -> RelOp SimpleExpression RelSimpleStar .)
    COMMA           reduce using rule 40 (RelSimpleStar -> RelOp SimpleExpression RelSimpleStar .)
    RSQUARE         reduce using rule 40 (RelSimpleStar -> RelOp SimpleExpression RelSimpleStar .)


state 233

    (29) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector . END
    (30) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector . ELSE Statement SEMICOLON END
    (31) ColonCaseSelector -> ColonCaseSelector . SEMICOLON CaseSelector

    END             shift and go to state 247
    ELSE            shift and go to state 249
    SEMICOLON       shift and go to state 248


state 234

    (33) CaseSelector -> CaseLabel COLON . Statement
    (14) Statement -> . SimpleStatement
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (110) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement SEMICOLON

    END             reduce using rule 16 (Statement -> .)
    ELSE            reduce using rule 16 (Statement -> .)
    SEMICOLON       reduce using rule 16 (Statement -> .)
    INHERITED       shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    BEGIN           shift and go to state 7
    IF              shift and go to state 47
    CASE            shift and go to state 38
    REPEAT          shift and go to state 49
    WHILE           shift and go to state 48

    WhileStmt                      shift and go to state 43
    ConditionalStmt                shift and go to state 42
    Designator                     shift and go to state 39
    IfStmt                         shift and go to state 37
    SimpleStatement                shift and go to state 35
    CompoundStmt                   shift and go to state 52
    LoopStmt                       shift and go to state 40
    Statement                      shift and go to state 250
    StructStmt                     shift and go to state 50
    RepeatStmt                     shift and go to state 51
    CaseStmt                       shift and go to state 41

state 235

    (107) CommaExpression -> CommaExpression COMMA . Expression
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (110) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 83
    MINUS           shift and go to state 81
    USERSTRING      shift and go to state 84
    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 77
    NOT             shift and go to state 90
    INHERITED       shift and go to state 88
    ID              shift and go to state 46
    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79

    TypeID                         shift and go to state 76
    Term                           shift and go to state 86
    Designator                     shift and go to state 82
    SimpleExpression               shift and go to state 87
    Factor                         shift and go to state 80
    Expression                     shift and go to state 251

state 236

    (114) DesignatorSubElem -> LSQUARE ExprList RSQUARE .

    DOT             reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    LSQUARE         reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    POWER           reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    LPAREN          reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    ASSIGNTO        reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    SEMICOLON       reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    ID              reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    MULTIPLY        reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    DIVIDE          reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    DIV             reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    MOD             reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    AND             reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    SHL             reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    SHR             reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    PLUS            reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    MINUS           reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    OR              reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    XOR             reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    LANGLE          reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    RANGLE          reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    GEQ             reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    LEQ             reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    NOTEQUALS       reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    EQUALS          reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    OF              reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    RPAREN          reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    THEN            reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    DO              reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    UNTIL           reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    BEGIN           reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    CONSTANT        reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    TYPE            reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    VAR             reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    PROCEDURE       reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    FUNCTION        reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    CONSTRUCTOR     reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    ELSE            reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    END             reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    COMMA           reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)
    RSQUARE         reduce using rule 114 (DesignatorSubElem -> LSQUARE ExprList RSQUARE .)


state 237

    (28) IfStmt -> IF Expression THEN Statement ELSE . Statement
    (14) Statement -> . SimpleStatement
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (110) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement SEMICOLON

    SEMICOLON       reduce using rule 16 (Statement -> .)
    INHERITED       shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    BEGIN           shift and go to state 7
    IF              shift and go to state 47
    CASE            shift and go to state 38
    REPEAT          shift and go to state 49
    WHILE           shift and go to state 48

    WhileStmt                      shift and go to state 43
    ConditionalStmt                shift and go to state 42
    Designator                     shift and go to state 39
    IfStmt                         shift and go to state 37
    SimpleStatement                shift and go to state 35
    CompoundStmt                   shift and go to state 52
    LoopStmt                       shift and go to state 40
    Statement                      shift and go to state 252
    StructStmt                     shift and go to state 50
    RepeatStmt                     shift and go to state 51
    CaseStmt                       shift and go to state 41

state 238

    (38) WhileStmt -> WHILE Expression DO Statement SEMICOLON .

    ELSE            reduce using rule 38 (WhileStmt -> WHILE Expression DO Statement SEMICOLON .)
    SEMICOLON       reduce using rule 38 (WhileStmt -> WHILE Expression DO Statement SEMICOLON .)
    UNTIL           reduce using rule 38 (WhileStmt -> WHILE Expression DO Statement SEMICOLON .)
    END             reduce using rule 38 (WhileStmt -> WHILE Expression DO Statement SEMICOLON .)


state 239

    (37) RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .

    SEMICOLON       reduce using rule 37 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    ELSE            reduce using rule 37 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    UNTIL           reduce using rule 37 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)
    END             reduce using rule 37 (RepeatStmt -> REPEAT Statement UNTIL Expression SEMICOLON .)


state 240

    (124) Array -> ARRAY LSQUARE ONE DOTDOT . OrdinalType RSQUARE OF TypeArray
    (78) OrdinalType -> . INTEGER

    INTEGER         shift and go to state 254

    OrdinalType                    shift and go to state 253

state 241

    (158) ObjectHeritage -> LPAREN IdentList . RPAREN

    RPAREN          shift and go to state 255


state 242

    (157) ObjectType -> OBJECT ObjectHeritage ObjectBody . END
    (160) ObjectBody -> ObjectBody . ObjectVis ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList
    (162) ObjectVis -> . PUBLIC
    (163) ObjectVis -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
    END             shift and go to state 256
    PUBLIC          shift and go to state 258
    VAR             reduce using rule 163 (ObjectVis -> .)
    ID              reduce using rule 163 (ObjectVis -> .)
    TYPE            reduce using rule 163 (ObjectVis -> .)
    CONSTANT        reduce using rule 163 (ObjectVis -> .)
    PROCEDURE       reduce using rule 163 (ObjectVis -> .)
    FUNCTION        reduce using rule 163 (ObjectVis -> .)

  ! END             [ reduce using rule 163 (ObjectVis -> .) ]
  ! PUBLIC          [ reduce using rule 163 (ObjectVis -> .) ]

    ObjectVis                      shift and go to state 257

state 243

    (175) ClassHeritage -> LPAREN IdentList . RPAREN

    RPAREN          shift and go to state 259


state 244

    (174) ClassType -> CLASS ClassHeritage ClassBody . END
    (177) ClassBody -> ClassBody . ClassVis ClassTypeSection ClassConstSection ClassVarSection ClassMethodList
    (179) ClassVis -> . PUBLIC
    (180) ClassVis -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
    END             shift and go to state 261
    PUBLIC          shift and go to state 262
    TYPE            reduce using rule 180 (ClassVis -> .)
    CONSTANT        reduce using rule 180 (ClassVis -> .)
    VAR             reduce using rule 180 (ClassVis -> .)
    ID              reduce using rule 180 (ClassVis -> .)
    PROCEDURE       reduce using rule 180 (ClassVis -> .)
    FUNCTION        reduce using rule 180 (ClassVis -> .)

  ! END             [ reduce using rule 180 (ClassVis -> .) ]
  ! PUBLIC          [ reduce using rule 180 (ClassVis -> .) ]

    ClassVis                       shift and go to state 260

state 245

    (121) ConstDecl -> ID COLON TypeID EQUALS . TypedConst
    (122) TypedConst -> . ConstExpr
    (123) TypedConst -> . ArrayConst
    (130) ConstExpr -> .
    (127) ArrayConst -> . LPAREN TypedConst CommaTypedConst RPAREN

    SEMICOLON       reduce using rule 130 (ConstExpr -> .)
    LPAREN          shift and go to state 265

    ConstExpr                      shift and go to state 264
    ArrayConst                     shift and go to state 266
    TypedConst                     shift and go to state 263

state 246

    (156) LambFunc -> ID LPAREN ConstExpr RPAREN .

    RPAREN          reduce using rule 156 (LambFunc -> ID LPAREN ConstExpr RPAREN .)


state 247

    (29) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .

    SEMICOLON       reduce using rule 29 (CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector END .)


state 248

    (31) ColonCaseSelector -> ColonCaseSelector SEMICOLON . CaseSelector
    (33) CaseSelector -> . CaseLabel COLON Statement
    (34) CaseLabel -> . NUMBER

    NUMBER          shift and go to state 205

    CaseLabel                      shift and go to state 207
    CaseSelector                   shift and go to state 267

state 249

    (30) CaseStmt -> CASE Expression OF CaseSelector ColonCaseSelector ELSE . Statement SEMICOLON END
    (14) Statement -> . SimpleStatement
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (110) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement SEMICOLON

    SEMICOLON       reduce using rule 16 (Statement -> .)
    INHERITED       shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    BEGIN           shift and go to state 7
    IF              shift and go to state 47
    CASE            shift and go to state 38
    REPEAT          shift and go to state 49
    WHILE           shift and go to state 48

    WhileStmt                      shift and go to state 43
    CompoundStmt                   shift and go to state 52
    Designator                     shift and go to state 39
    IfStmt                         shift and go to state 37
    SimpleStatement                shift and go to state 35
    LoopStmt                       shift and go to state 40
    Statement                      shift and go to state 268
    StructStmt                     shift and go to state 50
    RepeatStmt                     shift and go to state 51
    CaseStmt                       shift and go to state 41
    ConditionalStmt                shift and go to state 42

state 250

    (33) CaseSelector -> CaseLabel COLON Statement .

    END             reduce using rule 33 (CaseSelector -> CaseLabel COLON Statement .)
    ELSE            reduce using rule 33 (CaseSelector -> CaseLabel COLON Statement .)
    SEMICOLON       reduce using rule 33 (CaseSelector -> CaseLabel COLON Statement .)


state 251

    (107) CommaExpression -> CommaExpression COMMA Expression .

    COMMA           reduce using rule 107 (CommaExpression -> CommaExpression COMMA Expression .)
    RPAREN          reduce using rule 107 (CommaExpression -> CommaExpression COMMA Expression .)
    RSQUARE         reduce using rule 107 (CommaExpression -> CommaExpression COMMA Expression .)


state 252

    (28) IfStmt -> IF Expression THEN Statement ELSE Statement .

    SEMICOLON       reduce using rule 28 (IfStmt -> IF Expression THEN Statement ELSE Statement .)


state 253

    (124) Array -> ARRAY LSQUARE ONE DOTDOT OrdinalType . RSQUARE OF TypeArray

    RSQUARE         shift and go to state 269


state 254

    (78) OrdinalType -> INTEGER .

    RSQUARE         reduce using rule 78 (OrdinalType -> INTEGER .)


state 255

    (158) ObjectHeritage -> LPAREN IdentList RPAREN .

    END             reduce using rule 158 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    PUBLIC          reduce using rule 158 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    VAR             reduce using rule 158 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    ID              reduce using rule 158 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    TYPE            reduce using rule 158 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    CONSTANT        reduce using rule 158 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    PROCEDURE       reduce using rule 158 (ObjectHeritage -> LPAREN IdentList RPAREN .)
    FUNCTION        reduce using rule 158 (ObjectHeritage -> LPAREN IdentList RPAREN .)


state 256

    (157) ObjectType -> OBJECT ObjectHeritage ObjectBody END .

    SEMICOLON       reduce using rule 157 (ObjectType -> OBJECT ObjectHeritage ObjectBody END .)


state 257

    (160) ObjectBody -> ObjectBody ObjectVis . ObjectVarSection ObjectTypeSection ObjectConstSection ObjectMethodList
    (164) ObjectVarSection -> . VarSection
    (165) ObjectVarSection -> .
    (136) VarSection -> . VAR ColonVarDecl
    (137) VarSection -> . ColonVarDecl
    (138) ColonVarDecl -> . VarDecl SEMICOLON ColonVarDecl
    (139) ColonVarDecl -> .
    (140) VarDecl -> . IdentList COLON Type
    (131) IdentList -> . ID TypeArgs CommaIDTypeArgs
    (132) IdentList -> . ID CommaIDTypeArgs

  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for TYPE resolved using rule 139 (ColonVarDecl -> .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 139 (ColonVarDecl -> .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 139 (ColonVarDecl -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 139 (ColonVarDecl -> .)
  ! reduce/reduce conflict for ID resolved using rule 139 (ColonVarDecl -> .)
  ! reduce/reduce conflict for END resolved using rule 139 (ColonVarDecl -> .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 139 (ColonVarDecl -> .)
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    VAR             shift and go to state 26
    TYPE            reduce using rule 139 (ColonVarDecl -> .)
    CONSTANT        reduce using rule 139 (ColonVarDecl -> .)
    PROCEDURE       reduce using rule 139 (ColonVarDecl -> .)
    FUNCTION        reduce using rule 139 (ColonVarDecl -> .)
    END             reduce using rule 139 (ColonVarDecl -> .)
    PUBLIC          reduce using rule 139 (ColonVarDecl -> .)
    ID              shift and go to state 63

  ! TYPE            [ reduce using rule 165 (ObjectVarSection -> .) ]
  ! CONSTANT        [ reduce using rule 165 (ObjectVarSection -> .) ]
  ! PROCEDURE       [ reduce using rule 165 (ObjectVarSection -> .) ]
  ! FUNCTION        [ reduce using rule 165 (ObjectVarSection -> .) ]
  ! ID              [ reduce using rule 165 (ObjectVarSection -> .) ]
  ! END             [ reduce using rule 165 (ObjectVarSection -> .) ]
  ! PUBLIC          [ reduce using rule 165 (ObjectVarSection -> .) ]
  ! VAR             [ reduce using rule 165 (ObjectVarSection -> .) ]
  ! ID              [ reduce using rule 139 (ColonVarDecl -> .) ]
  ! VAR             [ reduce using rule 139 (ColonVarDecl -> .) ]

    ColonVarDecl                   shift and go to state 16
    IdentList                      shift and go to state 10
    VarDecl                        shift and go to state 30
    ObjectVarSection               shift and go to state 270
    VarSection                     shift and go to state 271

state 258

    (162) ObjectVis -> PUBLIC .

    VAR             reduce using rule 162 (ObjectVis -> PUBLIC .)
    ID              reduce using rule 162 (ObjectVis -> PUBLIC .)
    TYPE            reduce using rule 162 (ObjectVis -> PUBLIC .)
